Anno Accademico 2023/2024
Laurea in SCIENZE DELLE ATTIVITÀ MOTORIE E SPORTIVE
Curriculum: L-22 SCIENZE DELLE ATTIVITÀ MOTORIE E SPORTIVE (SEDE DI PALERMO)
Per maggiori informazioni vai su http://www.unipa.it/struttura.html?id=533
---------
Classe di Laurea in Scienze delle attività motorie e sportive (L-22)
Durata 3 anni
Sede PALERMO
Numero posti in programmazione locale: 230
Dipartimento di Scienze Psicologiche, Pedagogiche, dell’Esercizio Fisico e della Formazione
Codice corso 2118
---------
Insegnamenti primo anno
Codice materia	Nome materia	Docente	CFU	Periodo	SSD
19855	PRIMO SOCCORSO SPORTIVO	LEONARDI	3	1° semestre	MED/18
21114	STORIA DELL’EDUCAZIONE FISICA		3	1° semestre	M-STO/04
22041	TEORIA, TECNICA E DIDATTICA DELL’ALLENAMENTO A CORPO LIBERO		3	1° semestre	M-EDF/01
22046	TEORIA, TECNICA E DIDATTICA DEL TWIRLING	FINOCCHIARO	3	1° semestre	M-EDF/01
22049	INDOOR CYCLING		3	1° semestre	M-EDF/02
22490	ELEMENTI DI STATISTICA PER LE SCIENZE MOTORIE	MENDOLA	3	1° semestre	SECS-S/05
23606	NEUROLOGIA	BRIGHINA	3	1° semestre	MED/26
05640	PEDAGOGIA SPERIMENTALE	CAPPUCCIO	3	2° semestre	M-PED/04
14189	TEORIA TECNICA E DIDATTICA DELLA PALLACANESTRO		3	2° semestre	M-EDF/02
17500	TEORIA TECNICA E DIDATTICA DELLA PALLAMANO		3	2° semestre	M-EDF/02
17501	TEORIA TECNICA E DIDATTICA DELLA SCHERMA	BELLAFIORE	3	2° semestre	M-EDF/02
17502	TEORIA TECNICA E DIDATTICA DELLE ATTIVITA' NATATORIE		3	2° semestre	M-EDF/02
17503	SPORT E LEGALITA'		3	2° semestre	M-EDF/02
17505	TEORIA TECNICA E DIDATTICA DEL BADMINTON		3	2° semestre	M-EDF/02
20311	PREV. E PROMOZ. DELLA SALUTE IN ETÀ EVOLUTIVA ATTRAV. L'ESERC. FISICO		3	2° semestre	MED/42
22491	TEORIA, TECNICA E DIDATTICA DEL KOSHIDO BUDO		3	2° semestre	M-EDF/02
22715	LETTERATURA E SPORT	VOLPE	3	2° semestre	L-FIL-LET/14
23129	ISTITUZIONI E ORGANIZZAZIONI PER LE POLITICHE SPORTIVE		3	2° semestre	SPS/03
23309	PSICODINAMICHE DEI GRUPPI NELLO SPORT	LA GRUTTA	3	2° semestre	M-PSI/07
23310	ECONOMIA E GEST. DELLE SOCIETÀ E ASSOCIAZ.SPORTIVE DILETTANTISTICHE		3	2° semestre	SECS-P/08
23625	DIR.DELL’INFORMATICA E DEL TRATTAMENTO DEI DATI NEL SETTORE SPORTIVO		3	2° semestre	IUS/01

Attiv. form. a scelta dello stud. (consigliate) II
Codice materia	Nome materia	Docente	CFU	Periodo	SSD
02396	DIRITTO AMMINISTRATIVO		3	1° semestre	IUS/10
03354	FISIOLOGIA DELLA NUTRIZIONE	PROIA	3	1° semestre	BIO/09
11538	TEORIA, TECNICA E DIDATTICA DEL TENNIS	IOVANE	3	1° semestre	M-EDF/02
11540	TEORIA, TECNICA E DIDATTICA DELLE ARTI MARZIALI		3	1° semestre	M-EDF/02
17504	LA VALUTAZIONE POSTURALE NELLA PREVENZIONE DEL TRAUMA SPORTIVO		3	1° semestre	M-EDF/02
19289	DIRITTO ALLA SALUTE E ALLA RESPONSABILITA' CIVILE NELLO SPORT	AGRIFOGLIO	3	1° semestre	IUS/01
19290	DIRITTO EUROPEO DELLO SPORT	SANTORO	3	1° semestre	IUS/01
19855	PRIMO SOCCORSO SPORTIVO	LEONARDI	3	1° semestre	MED/18
21114	STORIA DELL’EDUCAZIONE FISICA		3	1° semestre	M-STO/04
22041	TEORIA, TECNICA E DIDATTICA DELL’ALLENAMENTO A CORPO LIBERO		3	1° semestre	M-EDF/01
22046	TEORIA, TECNICA E DIDATTICA DEL TWIRLING	FINOCCHIARO	3	1° semestre	M-EDF/01
22049	INDOOR CYCLING		3	1° semestre	M-EDF/02
22490	ELEMENTI DI STATISTICA PER LE SCIENZE MOTORIE	MENDOLA	3	1° semestre	SECS-S/05
23606	NEUROLOGIA	BRIGHINA	3	1° semestre	MED/26
05640	PEDAGOGIA SPERIMENTALE	CAPPUCCIO	3	2° semestre	M-PED/04
14189	TEORIA TECNICA E DIDATTICA DELLA PALLACANESTRO		3	2° semestre	M-EDF/02
17500	TEORIA TECNICA E DIDATTICA DELLA PALLAMANO		3	2° semestre	M-EDF/02
17501	TEORIA TECNICA E DIDATTICA DELLA SCHERMA	BELLAFIORE	3	2° semestre	M-EDF/02
17502	TEORIA TECNICA E DIDATTICA DELLE ATTIVITA' NATATORIE		3	2° semestre	M-EDF/02
17503	SPORT E LEGALITA'		3	2° semestre	M-EDF/02
17505	TEORIA TECNICA E DIDATTICA DEL BADMINTON		3	2° semestre	M-EDF/02
20311	PREV. E PROMOZ. DELLA SALUTE IN ETÀ EVOLUTIVA ATTRAV. L'ESERC. FISICO		3	2° semestre	MED/42
22491	TEORIA, TECNICA E DIDATTICA DEL KOSHIDO BUDO		3	2° semestre	M-EDF/02
22715	LETTERATURA E SPORT	VOLPE	3	2° semestre	L-FIL-LET/14
23129	ISTITUZIONI E ORGANIZZAZIONI PER LE POLITICHE SPORTIVE		3	2° semestre	SPS/03
23309	PSICODINAMICHE DEI GRUPPI NELLO SPORT	LA GRUTTA	3	2° semestre	M-PSI/07
23310	ECONOMIA E GEST. DELLE SOCIETÀ E ASSOCIAZ.SPORTIVE DILETTANTISTICHE		3	2° semestre	SECS-P/08
23625	DIR.DELL’INFORMATICA E DEL TRATTAMENTO DEI DATI NEL SETTORE SPORTIVO		3	2° semestre	IUS/01

